,zip code,city,State,cfa_stores_per_zip
0,01020,Chicopee,MA,2
1,01581,Westborough,MA,2
2,01606,Worcester,MA,2
3,01701,Framingham,MA,2
4,01752,Marlborough,MA,2
5,01803,Burlington,MA,2
6,01960,Peabody,MA,2
7,02026,Dedham,MA,2
8,02601,Hyannis,MA,2
9,02771,Seekonk,MA,2
10,02886,Warwick,RI,2
11,03060,Nashua,NH,2
12,03063,Nashua,NH,2
13,04401,Bangor,ME,2
14,06082,Enfield,CT,2
15,06110,Hartford,CT,2
16,06382,Uncasville,CT,2
17,06473,Haven,CT,2
18,06489,Southington,CT,2
19,06492,Wallingford,CT,2
20,06804,Brookfield,CT,2
21,06810,Danbury,CT,2
22,06854,Norwalk,CT,2
23,07083,Union,NJ,2
24,07095,Woodbridge,NJ,4
25,07310,City,NJ,2
26,07608,Teterboro,NJ,2
27,07631,Englewood,NJ,2
28,07652,Paramus,NJ,4
29,07724,Eatontown,NJ,2
30,07728,Freehold,NJ,2
31,07731,Howell,NJ,2
32,07832,Columbia,NJ,2
33,08002,Hill,NJ,4
34,08012,Turnersville,NJ,2
35,08016,Burlington,NJ,2
36,08043,Voorhees,NJ,4
37,08053,Marlton,NJ,2
38,08054,Laurel,NJ,4
39,08075,Delran,NJ,2
40,08080,Sewell,NJ,2
41,08081,Sicklerville,NJ,2
42,08096,Deptford,NJ,4
43,08106,Audubon,NJ,2
44,08205,Galloway,NJ,2
45,08234,Township,NJ,2
46,08360,Vineland,NJ,2
47,08691,Hamilton,NJ,2
48,08723,Brick,NJ,2
49,08822,Flemington,NJ,2
50,08837,Edison,NJ,2
51,08865,Phillipsburg,NJ,2
52,10,Terminal,Core,2
53,10003,York,NY,2
54,10018,York,NY,2
55,10036,York,NY,2
56,11373,Elmhurst,NY,2
57,11725,Commack,NY,2
58,11735,Farmingdale,NY,2
59,11776,Stati,NY,2
60,11801,Hicksville,NY,2
61,15061,Monaca,PA,2
62,15090,Wexford,PA,2
63,15120,Homestead,PA,2
64,15146,Monroeville,PA,2
65,15205,Pittsburgh,PA,4
66,15213,Pittsburgh,PA,2
67,15231,Pittsburgh,PA,2
68,15236,Hills,PA,2
69,15237,Pittsburgh,PA,4
70,15241,Pittsburgh,PA,2
71,15282,Pittsburgh,PA,2
72,15301,Washington,PA,2
73,15419,California,PA,2
74,15601,Greensburg,PA,6
75,15701,Indiana,PA,2
76,16066,Township,PA,2
77,16509,Erie,PA,2
78,16601,Altoona,PA,2
79,16802,Park,PA,2
80,16803,College,PA,2
81,17013,Carlisle,PA,2
82,17033,Hershey,PA,2
83,17050,Mechanicsburg,PA,2
84,17111,Harrisburg,PA,2
85,17201,Chambersburg,PA,2
86,17331,Hanover,PA,2
87,17361,Shrewsbury,PA,2
88,17402,York,PA,2
89,17404,York,PA,2
90,17601,Lancaster,PA,2
91,17602,Lancaster,PA,2
92,17745,Haven,PA,2
93,17815,Bloomsburg,PA,2
94,18045,Easton,PA,2
95,18052,Whitehall,PA,4
96,18106,Allentown,PA,2
97,18510,Scranton,PA,2
98,18612,Dallas,PA,2
99,18701,Barre,PA,2
100,18936,Montgomeryville,PA,2
101,18940,Newtown,PA,2
102,18951,Quakertown,PA,2
103,18974,Warminster,PA,2
104,18976,Warrington,PA,2
105,19020,Bensalem,PA,2
106,19033,Folsom,PA,2
107,19047,Langhorne,PA,2
108,19053,Trevose,PA,2
109,19063,Media,PA,2
110,19064,Springfield,PA,2
111,19090,Grove,PA,2
112,19103,Philadelphia,PA,2
113,19104,Philadelphia,PA,2
114,19114,Philadelphia,PA,2
115,19122,Philadelphia,PA,2
116,19124,Philadelphia,PA,2
117,19137,Philadelphia,PA,2
118,19148,Philadelphia,PA,2
119,19150,Philadelphia,PA,2
120,19153,Philadelphia,PA,2
121,19335,Downingtown,PA,2
122,19341,Exton,PA,4
123,19342,Mills,PA,2
124,19383,Chester,PA,2
125,19401,Norriton,PA,2
126,19403,Norristown,PA,2
127,19406,Prussia,PA,4
128,19446,Lansdale,PA,2
129,19454,Wales,PA,2
130,19462,Meeting,PA,2
131,19464,Pottstown,PA,2
132,19468,Royersford,PA,2
133,19530,Kutztown,PA,2
134,19606,Reading,PA,2
135,19610,Reading,PA,2
136,19610,Wyomissing,PA,2
137,19701,Bear,DE,2
138,19702,Newark,DE,2
139,19709,Middletown,DE,2
140,19713,Newark,DE,4
141,19803,Wilmington,DE,2
142,19901,Dover,DE,4
143,19934,Camden,DE,2
144,19963,Milford,DE,2
145,19971,Beach,DE,2
146,20001,Washington,DC,4
147,20002,Washington,DC,6
148,20007,Washington,DC,2
149,20010,Washington,DC,2
150,20016,Washington,DC,2
151,20052,Washington,DC,2
152,20064,Washington,DC,2
153,20109,Manassas,VA,4
154,20110,Manassas,VA,2
155,20132,Purcellville,VA,2
156,20147,Ashburn,VA,2
157,20151,Chantilly,VA,6
158,20152,Chantilly,VA,2
159,20155,Gainesville,VA,2
160,20164,Sterling,VA,2
161,20166,Dulles,VA,2
162,20166,Sterling,VA,4
163,20169,Haymarket,VA,2
164,20176,Leesburg,VA,2
165,20186,Warrenton,VA,2
166,20190,Reston,VA,2
167,20603,Waldorf,MD,4
168,20613,Brandywine,MD,2
169,20619,California,MD,2
170,20646,Plata,MD,2
171,20707,Laurel,MD,2
172,20715,Bowie,MD,2
173,20716,Bowie,MD,2
174,20720,Bowie,MD,2
175,20723,Laurel,MD,2
176,20724,Laurel,MD,2
177,20742,Park,MD,2
178,20743,Heights,MD,2
179,20747,Heights,MD,2
180,20774,Largo,MD,2
181,20817,Bethesda,MD,2
182,20832,Olney,MD,2
183,20852,Rockville,MD,2
184,20874,Germantown,MD,2
185,20878,Gaithersburg,MD,2
186,20904,Spring,MD,2
187,20910,Spring,MD,2
188,21001,Aberdeen,MD,2
189,21009,Abingdon,MD,2
190,21030,Cockeysville,MD,2
191,21030,Valley,MD,2
192,21037,Edgewater,MD,2
193,21044,Columbia,MD,2
194,21045,Columbia,MD,4
195,21050,Hill,MD,2
196,21054,Gambrills,MD,4
197,21061,Burnie,MD,4
198,21076,Hanover,MD,2
199,21090,Heights,MD,2
200,21117,Mills,MD,4
201,21122,Pasadena,MD,2
202,21136,Reisterstown,MD,2
203,21144,Severn,MD,2
204,21146,Park,MD,2
205,21157,Westminster,MD,4
206,21202,Baltimore,MD,2
207,21204,Towson,MD,2
208,21220,River,MD,2
209,21224,Baltimore,MD,4
210,21227,Baltimore,MD,2
211,21228,Catonsville,MD,2
212,21229,Baltimore,MD,2
213,21234,Parkville,MD,2
214,21236,Baltimore,MD,6
215,21240,Baltimore,MD,4
216,21250,Baltimore,MD,2
217,21251,Baltimore,MD,2
218,21252,Towson,MD,2
219,21401,Annapolis,MD,4
220,21502,Cumberland,MD,4
221,21532,Frostburg,MD,2
222,21601,Easton,MD,2
223,21619,Chester,MD,2
224,21701,Frederick,MD,2
225,21704,Frederick,MD,2
226,21740,Hagerstown,MD,2
227,21784,Eldersburg,MD,2
228,21801,Salisbury,MD,6
229,21842,City,MD,2
230,21853,Anne,MD,2
231,21921,Elkton,MD,2
232,22015,Burke,VA,2
233,22025,Dumfries,VA,2
234,22030,Fairfax,VA,2
235,22031,Fairfax,VA,2
236,22033,Fairfax,VA,4
237,22044,Church,VA,2
238,22150,Springfield,VA,2
239,22182,Vienna,VA,2
240,22192,Woodbridge,VA,4
241,22202,Arlington,VA,2
242,22401,Fredericksburg,VA,2
243,22406,Fredericksburg,VA,2
244,22407,Fredericksburg,VA,6
245,22556,Stafford,VA,2
246,22601,Winchester,VA,6
247,22603,Winchester,VA,2
248,22701,Culpeper,VA,2
249,22801,Harrisonburg,VA,2
250,22807,Harrisonburg,VA,2
251,22901,Charlottesville,VA,4
252,22904,Charlottesville,VA,2
253,22911,Charlottesville,VA,2
254,22980,Waynesboro,VA,2
255,23005,Ashland,VA,2
256,23047,Doswell,VA,2
257,23059,Allen,VA,2
258,23061,Gloucester,VA,2
259,23111,Mechanicsville,VA,2
260,23112,Midlothian,VA,2
261,23113,Midlothian,VA,2
262,23188,Williamsburg,VA,4
263,23225,Richmond,VA,2
264,23229,Richmond,VA,4
265,23230,Richmond,VA,4
266,23231,Richmond,VA,2
267,23233,Richmond,VA,4
268,23235,Chesterfield,VA,4
269,23284,Richmond,VA,2
270,23294,Richmond,VA,2
271,23298,Richmond,VA,2
272,23320,Chesapeake,VA,4
273,23321,Chesapeake,VA,4
274,23322,Chesapeake,VA,4
275,23434,Suffolk,VA,2
276,23435,Suffolk,VA,2
277,23451,Beach,VA,2
278,23452,Beach,VA,4
279,23454,Beach,VA,2
280,23455,Beach,VA,2
281,23456,Beach,VA,2
282,23462,Beach,VA,4
283,23464,Beach,VA,2
284,23502,Norfolk,VA,2
285,23504,Norfolk,VA,2
286,23510,Norfolk,VA,2
287,23529,Norfolk,VA,2
288,23602,News,VA,4
289,23606,News,VA,4
290,23666,Hampton,VA,4
291,23668,Hampton,VA,2
292,23693,Yorktown,VA,2
293,23707,Portsmouth,VA,2
294,23803,Petersburg,VA,2
295,23831,Chester,VA,2
296,23832,Chesterfield,VA,2
297,23834,Heights,VA,4
298,23901,Farmville,VA,2
299,24012,Roanoke,VA,6
300,24014,Roanoke,VA,2
301,24061,Blacksburg,VA,2
302,24073,Christiansburg,VA,2
303,24112,Martinsville,VA,2
304,24142,Radford,VA,2
305,24153,Salem,VA,2
306,24202,Bristol,VA,2
307,24293,Wise,VA,2
308,24502,Lynchburg,VA,8
309,24540,Danville,VA,2
310,24541,Danville,VA,2
311,24701,Bluefield,WV,2
312,24740,Princeton,WV,2
313,25309,Charleston,WV,2
314,25389,Charleston,WV,2
315,25401,Martinsburg,WV,2
316,25438,Ranson,WV,2
317,25504,Barboursville,WV,4
318,25755,Huntington,WV,2
319,25801,Beckley,WV,2
320,25880,Hope,WV,2
321,26105,Vienna,WV,4
322,26301,Clarksburg,WV,2
323,26330,Bridgeport,WV,2
324,26501,Morgantown,WV,2
325,26505,Morgantown,WV,2
326,26506,Morgantown,WV,2
327,27012,Clemmons,NC,2
328,27030,Airy,NC,2
329,27103,Salem,NC,6
330,27105,Salem,NC,2
331,27106,Salem,NC,2
332,27109,Salem,NC,2
333,27110,Salem,NC,2
334,27127,Salem,NC,2
335,27157,Salem,NC,2
336,27203,Asheboro,NC,4
337,27215,Burlington,NC,4
338,27244,College,NC,2
339,27262,Point,NC,2
340,27265,Point,NC,4
341,27284,Kernersville,NC,2
342,27292,Lexington,NC,2
343,27332,Sanford,NC,2
344,27407,Greensboro,NC,4
345,27408,Greensboro,NC,2
346,27410,Greensboro,NC,4
347,27411,Greensboro,NC,2
348,27412,Greensboro,NC,2
349,27455,Greensboro,NC,2
350,27502,Apex,NC,2
351,27506,Creek,NC,2
352,27511,Cary,NC,2
353,27513,Cary,NC,2
354,27514,Hill,NC,2
355,27518,Cary,NC,4
356,27519,Cary,NC,4
357,27526,Varina,NC,2
358,27529,Garner,NC,4
359,27534,Goldsboro,NC,2
360,27536,Henderson,NC,2
361,27540,Springs,NC,2
362,27545,Knightdale,NC,2
363,27577,Smithfield,NC,2
364,27587,Forest,NC,2
365,27599,Hill,NC,2
366,27601,Raleigh,NC,2
367,27604,Raleigh,NC,2
368,27605,Raleigh,NC,2
369,27607,Raleigh,NC,2
370,27609,Raleigh,NC,2
371,27612,Raleigh,NC,4
372,27615,Raleigh,NC,4
373,27616,Raleigh,NC,2
374,27617,Raleigh,NC,2
375,27695,Raleigh,NC,2
376,27704,Durham,NC,2
377,27705,Durham,NC,2
378,27707,Durham,NC,4
379,27710,Durham,NC,2
380,27713,Durham,NC,6
381,27804,Mount,NC,2
382,27834,Greenville,NC,2
383,27858,Greenville,NC,6
384,27870,Rapids,NC,2
385,27893,Wilson,NC,2
386,27909,City,NC,2
387,28012,Belmont,NC,2
388,28017,Springs,NC,2
389,28025,Concord,NC,4
390,28027,Concord,NC,6
391,28037,Denver,NC,2
392,28056,Gastonia,NC,2
393,28078,Huntersville,NC,2
394,28079,Trail,NC,2
395,28104,Matthews,NC,2
396,28105,Matthews,NC,2
397,28110,Monroe,NC,4
398,28117,Mooresville,NC,2
399,28134,Pineville,NC,2
400,28144,Salisbury,NC,2
401,28152,Shelby,NC,4
402,28202,Charlotte,NC,2
403,28203,Charlotte,NC,2
404,28208,Charlotte,NC,2
405,28209,Charlotte,NC,4
406,28211,Charlotte,NC,4
407,28216,Charlotte,NC,6
408,28223,Charlotte,NC,2
409,28226,Charlotte,NC,2
410,28227,Charlotte,NC,2
411,28262,Charlotte,NC,4
412,28269,Charlotte,NC,2
413,28273,Charlotte,NC,8
414,28277,Charlotte,NC,6
415,28280,Charlotte,NC,2
416,28301,Fayetteville,NC,2
417,28303,Fayetteville,NC,4
418,28311,Fayetteville,NC,4
419,28314,Fayetteville,NC,2
420,28358,Lumberton,NC,2
421,28372,Pembroke,NC,2
422,28387,Pines,NC,2
423,28403,Wilmington,NC,6
424,28405,Wilmington,NC,4
425,28412,Wilmington,NC,2
426,28504,Kinston,NC,2
427,28546,Jacksonville,NC,6
428,28557,City,NC,2
429,28562,Bern,NC,2
430,28590,Winterville,NC,2
431,28601,Hickory,NC,2
432,28602,Hickory,NC,4
433,28607,Boone,NC,2
434,28608,Boone,NC,2
435,28625,Statesville,NC,2
436,28645,Lenoir,NC,2
437,28655,Morganton,NC,2
438,28697,Wilkesboro,NC,2
439,28723,Cullowhee,NC,2
440,28786,Waynesville,NC,2
441,28792,Hendersonville,NC,2
442,28801,Asheville,NC,2
443,28803,Asheville,NC,2
444,28805,Asheville,NC,4
445,29020,Camden,SC,2
446,29063,Irmo,SC,2
447,29072,Lexington,SC,4
448,29108,Newberry,SC,2
449,29118,Orangeburg,SC,2
450,29150,Sumter,SC,4
451,29169,Columbia,SC,2
452,29203,Columbia,SC,2
453,29204,Columbia,SC,2
454,29205,Columbia,SC,2
455,29206,Columbia,SC,4
456,29208,Columbia,SC,2
457,29209,Columbia,SC,2
458,29210,Columbia,SC,2
459,29212,Columbia,SC,4
460,29229,Columbia,SC,2
461,29301,Spartanburg,SC,4
462,29303,Spartanburg,SC,4
463,29307,Spartanburg,SC,2
464,29316,Springs,SC,2
465,29334,Duncan,SC,2
466,29341,Gaffney,SC,2
467,29360,Laurens,SC,2
468,29401,Charleston,SC,2
469,29406,Charleston,SC,6
470,29407,Charleston,SC,4
471,29409,Charleston,SC,2
472,29412,Charleston,SC,2
473,29414,Charleston,SC,2
474,29418,Charleston,SC,2
475,29420,Charleston,SC,2
476,29424,Charleston,SC,2
477,29425,Charleston,SC,2
478,29445,Creek,SC,2
479,29461,Corner,SC,2
480,29464,Pleasant,SC,2
481,29466,Pleasant,SC,2
482,29483,Summerville,SC,2
483,29501,Florence,SC,4
484,29505,Florence,SC,2
485,29526,Conway,SC,2
486,29528,Conway,SC,2
487,29575,Beach,SC,2
488,29576,Inlet,SC,2
489,29577,Beach,SC,6
490,29579,Beach,SC,2
491,29582,Beach,SC,2
492,29605,Greenville,SC,2
493,29607,Greenville,SC,8
494,29609,Greenville,SC,2
495,29613,Greenville,SC,2
496,29614,Greenville,SC,2
497,29615,Greenville,SC,2
498,29621,Anderson,SC,8
499,29631,Clemson,SC,2
500,29633,Clemson,SC,2
501,29640,Easley,SC,2
502,29649,Greenwood,SC,4
503,29650,Greer,SC,2
504,29651,Greer,SC,2
505,29662,Mauldin,SC,2
506,29673,Piedmont,SC,2
507,29678,Seneca,SC,2
508,29680,Simpsonville,SC,2
509,29687,Taylors,SC,2
510,29688,Tigerville,SC,2
511,29690,Rest,SC,2
512,29707,Land,SC,2
513,29708,Mill,SC,4
514,29720,Lancaster,SC,2
515,29730,Hill,SC,4
516,29732,Hill,SC,2
517,29803,Aiken,SC,2
518,29841,Augusta,SC,2
519,29906,Beaufort,SC,2
520,29910,Bluffton,SC,2
521,30008,Marietta,GA,2
522,30009,Alpharetta,GA,2
523,30013,Conyers,GA,2
524,30014,Covington,GA,2
525,30019,Dacula,GA,2
526,30022,Alpharetta,GA,8
527,30024,Suwanee,GA,6
528,30030,Decatur,GA,2
529,30033,Decatur,GA,6
530,30035,Decatur,GA,2
531,30038,Lithonia,GA,4
532,30040,Cumming,GA,2
533,30041,Cumming,GA,2
534,30043,Lawrenceville,GA,2
535,30044,Lawrenceville,GA,2
536,30046,Lawrenceville,GA,2
537,30047,Lilburn,GA,2
538,30052,Loganville,GA,2
539,30060,Marietta,GA,4
540,30062,Marietta,GA,4
541,30064,Marietta,GA,4
542,30066,Marietta,GA,2
543,30075,Roswell,GA,2
544,30076,Roswell,GA,2
545,30078,Snellville,GA,4
546,30080,Smyrna,GA,4
547,30083,Mountain,GA,2
548,30084,Tucker,GA,4
549,30087,Mountain,GA,2
550,30092,Norcross,GA,2
551,30093,Norcross,GA,2
552,30096,Duluth,GA,4
553,30097,Duluth,GA,2
554,30101,Acworth,GA,4
555,30106,Austell,GA,2
556,30114,Canton,GA,4
557,30116,Carrollton,GA,4
558,30118,Carrollton,GA,2
559,30121,Cartersville,GA,4
560,30122,Springs,GA,2
561,30134,Douglasville,GA,2
562,30135,Douglasville,GA,4
563,30141,Hiram,GA,2
564,30144,Kennesaw,GA,8
565,30149,Berry,GA,2
566,30153,Rockmart,GA,2
567,30157,Dallas,GA,2
568,30161,Rome,GA,2
569,30165,Rome,GA,4
570,30180,Rica,GA,2
571,30188,Woodstock,GA,2
572,30189,Woodstock,GA,2
573,30213,Fairburn,GA,2
574,30214,Fayetteville,GA,10
575,30223,Griffin,GA,4
576,30228,Hampton,GA,2
577,30236,Jonesboro,GA,2
578,30241,Lagrange,GA,4
579,30252,Mcdonough,GA,2
580,30253,Mcdonough,GA,4
581,30260,Morrow,GA,2
582,30265,Newnan,GA,4
583,30269,City,GA,8
584,30274,Riverdale,GA,2
585,30281,Stockbridge,GA,4
586,30297,Park,GA,2
587,30303,Atlanta,GA,10
588,30305,Atlanta,GA,2
589,30308,Atlanta,GA,2
590,30309,Atlanta,GA,4
591,30312,Atlanta,GA,2
592,30313,Atlanta,GA,8
593,30314,Atlanta,GA,2
594,30316,Atlanta,GA,2
595,30318,Atlanta,GA,2
596,30320,Atlanta,GA,4
597,30324,Atlanta,GA,2
598,30326,Atlanta,GA,2
599,30328,Atlanta,GA,2
600,30329,Atlanta,GA,2
601,30331,Atlanta,GA,4
602,30332,Atlanta,GA,2
603,30334,Atlanta,GA,2
604,30338,Dunwoody,GA,4
605,30339,Atlanta,GA,8
606,30340,Doraville,GA,2
607,30341,Chamblee,GA,2
