,zip code,city,State,cfa_stores_per_zip
1212,61761,Normal,IL,2
1213,61791,Bloomington,IL,2
1214,61920,Charleston,IL,2
1215,62026,Edwardsville,IL,2
1216,62208,Heights,IL,2
1217,62221,Belleville,IL,2
1218,62704,Springfield,IL,2
1219,62901,Carbondale,IL,2
1220,63005,Chesterfield,MO,2
1221,63010,Arnold,MO,2
1222,63011,Ellisville,MO,2
1223,63103,Louis,MO,2
1224,63109,Louis,MO,2
1225,63110,Louis,MO,2
1226,63127,Louis,MO,2
1227,63129,Louis,MO,2
1228,63131,Peres,MO,4
1229,63144,Brentwood,MO,2
1230,63301,Charles,MO,2
1231,63304,Peters,MO,2
1232,63368,Fallon,MO,2
1233,63385,Wentzville,MO,2
1234,63501,Kirksville,MO,2
1235,63701,Girardeau,MO,2
1236,63703,Girardeau,MO,2
1237,64014,Springs,MO,2
1238,64057,Independence,MO,2
1239,64068,Liberty,MO,2
1240,64086,Summit,MO,2
1241,64093,Warrensburg,MO,2
1242,64110,City,MO,2
1243,64114,City,MO,2
1244,64154,City,MO,2
1245,64468,Maryville,MO,2
1246,64506,Joseph,MO,2
1247,64507,Joseph,MO,2
1248,64801,Joplin,MO,2
1249,64804,Joplin,MO,2
1250,65109,City,MO,2
1251,65203,Columbia,MO,2
1252,65409,Rolla,MO,2
1253,65616,Branson,MO,2
1254,65804,Springfield,MO,4
1255,65807,Springfield,MO,2
1256,65897,Springfield,MO,2
1257,66045,Lawrence,KS,2
1258,66046,Lawrence,KS,2
1259,66062,Olathe,KS,2
1260,66109,City,KS,2
1261,66202,Mission,KS,2
1262,66210,Park,KS,2
1263,66215,Park,KS,2
1264,66223,Park,KS,2
1265,66502,Manhattan,KS,2
1266,66506,Manhattan,KS,2
1267,66604,Topeka,KS,4
1268,67037,Derby,KS,2
1269,67205,Wichita,KS,2
1270,67206,Wichita,KS,2
1271,67209,Wichita,KS,2
1272,67260,Wichita,KS,2
1273,67401,Salina,KS,2
1274,67501,Hutchinson,KS,2
1275,68114,Omaha,NE,2
1276,68123,Bellevue,NE,2
1277,68130,Omaha,NE,2
1278,68131,Omaha,NE,2
1279,68133,Papillion,NE,2
1280,68134,Omaha,NE,2
1281,68154,Omaha,NE,2
1282,68175,Omaha,NE,2
1283,68512,Lincoln,NE,2
1284,68849,Kearney,NE,2
1285,70002,Metairie,LA,4
1286,70053,Gretna,LA,2
1287,70058,Harvey,LA,2
1288,70062,Kenner,LA,2
1289,70121,Jefferson,LA,2
1290,70125,Orleans,LA,2
1291,70148,Orleans,LA,2
1292,70360,Houma,LA,2
1293,70402,Hammond,LA,2
1294,70403,Hammond,LA,2
1295,70433,Covington,LA,4
1296,70458,Slidell,LA,2
1297,70460,Slidell,LA,2
1298,70501,Lafayette,LA,2
1299,70503,Lafayette,LA,6
1300,70601,Charles,LA,2
1301,70605,Charles,LA,2
1302,70726,Springs,LA,2
1303,70737,Gonzales,LA,2
1304,70803,Rouge,LA,2
1305,70808,Rouge,LA,2
1306,70809,Rouge,LA,2
1307,70813,Rouge,LA,2
1308,70816,Rouge,LA,2
1309,70817,Rouge,LA,2
1310,70836,Rouge,LA,2
1311,71105,Shreveport,LA,2
1312,71111,City,LA,2
1313,71203,Monroe,LA,2
1314,71209,Monroe,LA,2
1315,71270,Ruston,LA,2
1316,71272,Ruston,LA,2
1317,71291,Monroe,LA,4
1318,71301,Alexandria,LA,4
1319,71601,Bluff,AR,2
1320,71753,Magnolia,AR,2
1321,71913,Springs,AR,2
1322,71998,Arkadelphia,AR,2
1323,71999,Arkadelphia,AR,2
1324,72022,Bryant,AR,2
1325,72032,Conway,AR,2
1326,72034,Conway,AR,2
1327,72035,Conway,AR,2
1328,72113,Maumelle,AR,2
1329,72116,Rock,AR,2
1330,72117,Rock,AR,2
1331,72143,Searcy,AR,2
1332,72149,Searcy,AR,2
1333,72202,Rock,AR,2
1334,72205,Rock,AR,4
1335,72210,Rock,AR,2
1336,72211,Rock,AR,2
1337,72212,Rock,AR,2
1338,72401,Jonesboro,AR,4
1339,72701,Fayetteville,AR,4
1340,72703,Fayetteville,AR,4
1341,72712,Bentonville,AR,2
1342,72716,Bentonville,AR,2
1343,72756,Rogers,AR,2
1344,72758,Rogers,AR,2
1345,72801,Russellville,AR,2
1346,72802,Russellville,AR,2
1347,72903,Smith,AR,2
1348,72904,Smith,AR,2
1349,73013,Edmond,OK,4
1350,73019,Norman,OK,6
1351,73034,Edmond,OK,6
1352,73069,Norman,OK,2
1353,73072,Norman,OK,2
1354,73099,Yukon,OK,2
1355,73110,City,OK,2
1356,73112,City,OK,2
1357,73117,City,OK,2
1358,73118,City,OK,2
1359,73128,City,OK,2
1360,73132,City,OK,2
1361,73134,City,OK,4
1362,73139,City,OK,2
1363,73160,Moore,OK,2
1364,73401,Ardmore,OK,2
1365,73501,Lawton,OK,2
1366,73505,Lawton,OK,2
1367,73533,Duncan,OK,2
1368,73703,Enid,OK,2
1369,74006,Bartlesville,OK,2
1370,74012,Arrow,OK,2
1371,74017,Claremore,OK,2
1372,74055,Owasso,OK,2
1373,74075,Stillwater,OK,2
1374,74078,Stillwater,OK,2
1375,74104,Tulsa,OK,2
1376,74132,Tulsa,OK,2
1377,74133,Tulsa,OK,6
1378,74135,Tulsa,OK,2
1379,74171,Tulsa,OK,2
1380,74401,Muskogee,OK,2
1381,74464,Tahlequah,OK,2
1382,74804,Shawnee,OK,4
1383,75001,Addison,TX,2
1384,75022,Mound,TX,2
1385,75023,Plano,TX,2
1386,75028,Mound,TX,2
1387,75033,Frisco,TX,2
1388,75034,Frisco,TX,2
1389,75038,Irving,TX,2
1390,75044,Garland,TX,2
1391,75052,Prairie,TX,4
1392,75062,Irving,TX,2
1393,75063,Irving,TX,2
1394,75067,Lewisville,TX,2
1395,75070,Mckinney,TX,4
1396,75071,Mckinney,TX,2
1397,75082,Richardson,TX,2
1398,75093,Plano,TX,2
1399,75094,Murphy,TX,2
1400,75104,Hill,TX,2
1401,75126,Forney,TX,2
1402,75150,Mesquite,TX,2
1403,75205,Dallas,TX,2
1404,75206,Dallas,TX,2
1405,75211,Dallas,TX,4
1406,75220,Dallas,TX,2
1407,75225,Dallas,TX,2
1408,75231,Dallas,TX,2
1409,75235,Dallas,TX,2
1410,75237,Dallas,TX,2
1411,75243,Dallas,TX,2
1412,75244,Dallas,TX,4
1413,75246,Dallas,TX,2
1414,75261,Dallas,TX,4
1415,75287,Dallas,TX,2
1416,75402,Greenville,TX,2
1417,75503,Texarkana,TX,2
1418,75605,Longview,TX,4
1419,75703,Tyler,TX,6
1420,75901,Lufkin,TX,2
1421,75965,Nacogdoches,TX,2
1422,76011,Arlington,TX,2
1423,76016,Arlington,TX,2
1424,76028,Burleson,TX,2
1425,76039,Euless,TX,2
1426,76048,Granbury,TX,2
1427,76051,Grapevine,TX,4
1428,76053,Hurst,TX,2
1429,76054,Hurst,TX,4
1430,76063,Mansfield,TX,4
1431,76104,Worth,TX,2
1432,76107,Worth,TX,2
1433,76114,Village,TX,2
1434,76126,Benbrook,TX,2
1435,76132,Worth,TX,4
1436,76133,Worth,TX,2
1437,76135,Worth,TX,2
1438,76155,Worth,TX,2
1439,76177,Worth,TX,4
1440,76182,Hills,TX,2
1441,76205,Denton,TX,2
1442,76210,Corinth,TX,2
1443,76227,Crossroads,TX,2
1444,76248,Keller,TX,2
1445,76308,Falls,TX,2
1446,76504,Temple,TX,2
1447,76522,Cove,TX,2
1448,76541,Killeen,TX,2
1449,76548,Heights,TX,2
1450,76706,Waco,TX,2
1451,76710,Waco,TX,2
1452,76798,Waco,TX,2
1453,76802,Early,TX,2
1454,76904,Angelo,TX,2
1455,76909,Angelo,TX,2
1456,77002,Houston,TX,2
1457,77008,Houston,TX,2
1458,77010,Houston,TX,2
1459,77015,Houston,TX,2
1460,77022,Houston,TX,2
1461,77023,Houston,TX,2
1462,77024,Houston,TX,4
1463,77025,Houston,TX,2
1464,77030,Houston,TX,2
1465,77032,Houston,TX,4
1466,77040,Houston,TX,2
1467,77049,Houston,TX,2
1468,77056,Houston,TX,2
1469,77058,Houston,TX,2
1470,77064,Houston,TX,2
1471,77065,Houston,TX,2
1472,77068,Houston,TX,2
1473,77069,Houston,TX,2
1474,77070,Houston,TX,2
1475,77072,Houston,TX,2
1476,77074,Houston,TX,2
1477,77077,Houston,TX,2
1478,77079,Houston,TX,2
1479,77083,Houston,TX,2
1480,77084,Houston,TX,2
1481,77086,Houston,TX,2
1482,77090,Houston,TX,2
1483,77093,Houston,TX,2
1484,77094,Houston,TX,2
1485,77095,Houston,TX,2
1486,77096,Houston,TX,2
1487,77098,Houston,TX,2
1488,77304,Conroe,TX,2
1489,77338,Humble,TX,4
1490,77339,Kingwood,TX,2
1491,77345,Kingwood,TX,2
1492,77346,Humble,TX,2
1493,77354,Magnolia,TX,2
1494,77373,Spring,TX,2
1495,77380,Woodlands,TX,2
1496,77382,Woodlands,TX,2
1497,77386,Spring,TX,2
1498,77388,Spring,TX,2
1499,77389,Spring,TX,2
1500,77406,Richmond,TX,2
1501,77429,Cypress,TX,2
1502,77433,Cypress,TX,4
1503,77449,Katy,TX,2
1504,77450,Katy,TX,2
1505,77459,City,TX,2
1506,77477,Stafford,TX,2
1507,77479,Land,TX,4
1508,77494,Katy,TX,4
1509,77505,Pasadena,TX,2
1510,77521,Baytown,TX,2
1511,77523,Baytown,TX,2
1512,77539,Dickinson,TX,2
1513,77546,Friendswood,TX,2
1514,77565,Shores,TX,2
1515,77566,Jackson,TX,2
1516,77571,Porte,TX,2
1517,77573,City,TX,2
1518,77581,Pearland,TX,2
1519,77598,Webster,TX,2
1520,77640,Arthur,TX,2
1521,77701,Beaumont,TX,2
1522,77705,Beaumont,TX,2
1523,77706,Beaumont,TX,4
1524,77802,Bryan,TX,2
1525,77840,Station,TX,2
1526,78028,Kerrville,TX,2
1527,78041,Laredo,TX,4
1528,78043,Laredo,TX,2
1529,78045,Laredo,TX,2
1530,78154,Selma,TX,2
1531,78209,Antonio,TX,2
1532,78216,Antonio,TX,2
1533,78223,Antonio,TX,4
1534,78227,Antonio,TX,2
1535,78229,Antonio,TX,2
1536,78231,Antonio,TX,2
1537,78238,Antonio,TX,4
1538,78240,Antonio,TX,2
1539,78249,Antonio,TX,2
1540,78250,Antonio,TX,2
1541,78253,Antonio,TX,2
1542,78258,Antonio,TX,2
1543,78411,Christi,TX,4
1544,78503,Mcallen,TX,2
1545,78504,Mcallen,TX,4
1546,78520,Brownsville,TX,2
1547,78521,Brownsville,TX,2
1548,78539,Edinburg,TX,2
1549,78552,Harlingen,TX,2
1550,78573,Palmhurst,TX,2
1551,78602,Bastrop,TX,2
1552,78613,Park,TX,4
1553,78628,Georgetown,TX,2
1554,78640,Kyle,TX,2
1555,78654,Falls,TX,2
1556,78664,Rock,TX,2
1557,78701,Austin,TX,2
1558,78704,Austin,TX,2
1559,78717,Austin,TX,2
1560,78727,Austin,TX,2
1561,78738,Cave,TX,2
1562,78746,Austin,TX,2
1563,78748,Austin,TX,2
1564,78753,Austin,TX,2
1565,78759,Austin,TX,2
1566,78840,Rio,TX,2
1567,78852,Pass,TX,2
1568,79106,Amarillo,TX,2
1569,79109,Amarillo,TX,2
1570,79410,Lubbock,TX,2
1571,79416,Lubbock,TX,2
1572,79423,Lubbock,TX,2
1573,79424,Lubbock,TX,4
1574,79601,Abilene,TX,2
1575,79606,Abilene,TX,4
1576,79699,Abilene,TX,2
1577,79705,Midland,TX,2
1578,79707,Midland,TX,2
1579,79762,Odessa,TX,2
1580,79912,Paso,TX,2
1581,79924,Paso,TX,2
1582,79925,Paso,TX,2
1583,79938,Paso,TX,2
1584,80002,Arvada,CO,2
1585,80003,Arvada,CO,2
1586,80011,Aurora,CO,2
1587,80012,Aurora,CO,6
1588,80015,Aurora,CO,2
1589,80016,Aurora,CO,2
1590,80023,Thornton,CO,2
1591,80023,Westminster,CO,2
1592,80027,Superior,CO,2
1593,80108,Rock,CO,2
1594,80110,Sheridan,CO,2
1595,80112,Village,CO,2
1596,80113,Englewood,CO,2
1597,80120,Littleton,CO,2
1598,80122,Centennial,CO,2
1599,80123,Littleton,CO,2
1600,80124,Tree,CO,4
1601,80126,Ranch,CO,2
1602,80128,Littleton,CO,2
1603,80129,Ranch,CO,2
1604,80138,Parker,CO,2
1605,80206,Denver,CO,2
1606,80207,Denver,CO,2
1607,80214,Edgewater,CO,2
1608,80226,Lakewood,CO,2
1609,80231,Denver,CO,2
1610,80233,Thornton,CO,2
1611,80246,Denver,CO,2
1612,80249,Denver,CO,2
1613,80260,Denver,CO,2
1614,80401,Lakewood,CO,2
1615,80501,Longmont,CO,2
1616,80525,Collins,CO,2
1617,80538,Loveland,CO,2
1618,80547,Timnath,CO,2
1619,80601,Brighton,CO,2
1620,80634,Greeley,CO,2
1621,80817,Fountain,CO,2
1622,80907,Springs,CO,2
1623,80909,Springs,CO,2
1624,80920,Springs,CO,4
1625,80921,Springs,CO,2
1626,80922,Springs,CO,2
1627,81008,Pueblo,CO,2
1628,81501,Junction,CO,2
1629,81505,Junction,CO,2
1630,82009,Cheyenne,WY,4
1631,83301,Falls,ID,2
1632,83406,Ammon,ID,2
1633,83460,Rexburg,ID,2
1634,83646,Meridian,ID,2
1635,83702,Boise,ID,2
1636,83709,Boise,ID,2
1637,83725,Boise,ID,2
1638,83843,Moscow,ID,2
1639,84003,Fork,UT,2
1640,84014,Centerville,UT,2
1641,84020,Draper,UT,2
1642,84025,Farmington,UT,2
1643,84041,Layton,UT,4
1644,84043,Lehi,UT,2
1645,84047,Midvale,UT,2
1646,84057,Orem,UT,2
1647,84058,Orem,UT,2
1648,84070,Sandy,UT,2
1649,84084,Jordan,UT,2
1650,84095,Jordan,UT,2
1651,84097,Orem,UT,2
1652,84106,City,UT,2
1653,84107,Murray,UT,4
1654,84111,City,UT,2
1655,84120,City,UT,2
1656,84123,Taylorsville,UT,2
1657,84341,Logan,UT,2
1658,84404,Ogden,UT,2
1659,84405,Riverdale,UT,2
1660,84602,Provo,UT,2
1661,84604,Provo,UT,2
1662,84660,Fork,UT,2
1663,84720,City,UT,2
1664,84790,George,UT,2
1665,85004,Phoenix,AZ,2
1666,85016,Phoenix,AZ,2
1667,85017,Phoenix,AZ,2
1668,85018,Phoenix,AZ,2
1669,85027,Phoenix,AZ,2
1670,85028,Phoenix,AZ,2
1671,85029,Phoenix,AZ,2
1672,85044,Phoenix,AZ,2
1673,85054,Phoenix,AZ,2
1674,85142,Creek,AZ,2
1675,85194,Grande,AZ,2
1676,85201,Mesa,AZ,2
1677,85204,Mesa,AZ,2
1678,85206,Mesa,AZ,2
1679,85212,Mesa,AZ,2
1680,85224,Chandler,AZ,2
1681,85248,Chandler,AZ,2
1682,85260,Scottsdale,AZ,4
1683,85281,Tempe,AZ,4
1684,85286,Chandler,AZ,2
1685,85295,Gilbert,AZ,2
1686,85306,Glendale,AZ,4
1687,85365,Yuma,AZ,2
1688,85374,Surprise,AZ,2
1689,85382,Peoria,AZ,2
1690,85392,Avondale,AZ,2
1691,85395,Goodyear,AZ,2
1692,85705,Tucson,AZ,2
1693,85715,Tucson,AZ,2
1694,85716,Tucson,AZ,2
1695,85719,Tucson,AZ,2
1696,85741,Tucson,AZ,2
1697,86001,Flagstaff,AZ,2
1698,86011,Flagstaff,AZ,2
1699,86314,Valley,AZ,2
1700,87106,Albuquerque,NM,2
1701,87109,Albuquerque,NM,2
1702,87112,Albuquerque,NM,2
1703,87113,Albuquerque,NM,2
1704,87114,Albuquerque,NM,2
1705,87123,Albuquerque,NM,2
1706,87124,Rancho,NM,2
1707,87131,Albuquerque,NM,2
1708,87402,Farmington,NM,2
1709,88001,Cruces,NM,4
1710,88003,Cruces,NM,2
1711,88011,Cruces,NM,2
1712,89014,Henderson,NV,2
1713,89102,Vegas,NV,2
1714,89183,Vegas,NV,2
1715,89434,Sparks,NV,2
1716,89509,Reno,NV,2
1717,90007,Angeles,CA,2
1718,90017,Angeles,CA,2
1719,90024,Angeles,CA,2
1720,90028,Angeles,CA,2
1721,90067,Angeles,CA,2
1722,90230,Angeles,CA,2
1723,90241,Downey,CA,2
1724,90292,Venice,CA,4
1725,90503,Torrance,CA,2
1726,90504,Torrance,CA,2
1727,90603,Whittier,CA,2
1728,90620,Park,CA,2
1729,90631,Habra,CA,2
1730,90703,Cerritos,CA,2
1731,90712,Lakewood,CA,2
1732,90740,Beach,CA,2
1733,90804,Beach,CA,2
1734,90808,Beach,CA,2
1735,91106,Pasadena,CA,2
1736,91324,Northridge,CA,2
1737,91355,Clarita,CA,2
1738,91360,Oaks,CA,2
1739,91362,Village,CA,2
1740,91702,Azusa,CA,2
1741,91709,Hills,CA,2
1742,91739,Cucamonga,CA,2
1743,91740,Glendora,CA,2
1744,91748,Industry,CA,2
1745,91764,Ontario,CA,2
1746,91784,Upland,CA,2
1747,91789,Industry,CA,2
1748,91915,Vista,CA,2
1749,91942,Mesa,CA,2
1750,92024,Encinitas,CA,2
1751,92029,Escondido,CA,2
1752,92056,Oceanside,CA,2
1753,92071,Santee,CA,2
1754,92078,Marcos,CA,2
1755,92110,Diego,CA,2
1756,92121,Diego,CA,2
1757,92126,Diego,CA,2
1758,92127,Diego,CA,2
1759,92128,Diego,CA,2
1760,92374,Redlands,CA,2
1761,92504,Riverside,CA,2
1762,92507,Riverside,CA,2
1763,92562,Murrieta,CA,2
1764,92591,Temecula,CA,2
1765,92602,Irvine,CA,2
1766,92610,Ranch,CA,2
1767,92612,Irvine,CA,2
1768,92620,Irvine,CA,2
1769,92626,Mesa,CA,2
1770,92653,Hills,CA,2
1771,92656,Viejo,CA,2
1772,92660,Beach,CA,2
1773,92677,Niguel,CA,2
1774,92683,Westminster,CA,2
1775,92704,Ana,CA,2
1776,92782,Tustin,CA,2
1777,92821,Brea,CA,2
1778,92831,Fullerton,CA,2
1779,92832,Fullerton,CA,2
1780,92865,Orange,CA,2
1781,92879,Corona,CA,2
1782,92881,Corona,CA,2
1783,92887,Linda,CA,2
1784,93003,Ventura,CA,2
1785,93036,Oxnard,CA,2
1786,93105,Barbara,CA,2
1787,93309,Bakersfield,CA,2
1788,93407,Obispo,CA,2
1789,93551,Palmdale,CA,2
1790,93710,Fresno,CA,2
1791,93720,Fresno,CA,2
1792,94087,Sunnyvale,CA,2
1793,94533,Fairfield,CA,2
1794,94538,Fremont,CA,4
1795,94588,Pleasanton,CA,2
1796,94591,Vallejo,CA,2
1797,94597,Creek,CA,2
1798,94928,Park,CA,2
1799,94945,Novato,CA,2
1800,95112,Jose,CA,2
1801,95134,Jose,CA,2
1802,95207,Stockton,CA,2
1803,95401,Rosa,CA,2
1804,95603,Auburn,CA,2
1805,95624,Grove,CA,2
1806,95630,Folsom,CA,2
1807,95670,Cordova,CA,2
1808,95678,Roseville,CA,2
1809,95687,Vacaville,CA,2
1810,95746,Bay,CA,2
1811,95825,Sacramento,CA,2
1812,95841,Sacramento,CA,2
1813,97006,Hillsboro,OR,2
1814,97015,Clackamas,OR,2
1815,98003,Way,WA,2
1816,98004,Bellevue,WA,2
1817,98021,Bothell,WA,2
1818,98034,Kirkland,WA,2
1819,98036,Lynnwood,WA,2
1820,98373,Puyallup,WA,2
1821,98409,Tacoma,WA,2
1822,98684,Vancouver,WA,2
1823,Chapel,Cafe,Brinkhouse-Bullitt,2
1824,Court,58,Food,2
